,Mkt-RF,SMB,HML,RMW,CMA,RF
20150102,-0.11,-0.56,0.09,-0.21,0.1,0
20150105,-1.84,0.25,-0.63,0.15,-0.13,0
20150106,-1.04,-0.78,-0.27,0.53,0.04,0
20150107,1.19,0.16,-0.65,0.22,-0.14,0
20150108,1.81,-0.1,-0.27,0.13,-0.19,0
20150109,-0.85,-0.02,-0.5,-0.13,-0.17,0
20150112,-0.79,0.34,-0.37,0.11,0.2,0
20150113,-0.19,0.25,0.03,0.32,0.03,0
20150114,-0.6,0.28,-0.49,0.23,-0.14,0
20150115,-1.08,-0.94,0.63,0.65,0.59,0
20150116,1.36,0.5,-0.14,-0.29,-0.09,0
20150120,0.11,-0.75,-0.55,0.03,-0.52,0
20150121,0.42,-0.91,0.55,0.23,-0.02,0
20150122,1.58,0.45,0.41,0,-0.12,0
20150123,-0.47,0.44,-0.82,-0.04,-0.59,0
20150126,0.42,0.58,-0.05,-0.37,-0.09,0
20150127,-1.21,0.76,0.23,-0.33,0.51,0
20150128,-1.39,-0.18,-0.77,0.53,-0.19,0
20150129,0.98,0.19,0,0.01,-0.33,0
20150130,-1.3,-0.81,0.03,-0.18,-0.46,0
20150202,1.25,-0.4,0.99,0,0.17,0
20150203,1.49,0.24,0.51,0.05,0.44,0
20150204,-0.35,-0.09,-0.2,0.35,-0.13,0
20150205,1.1,0.44,-0.16,-0.48,-0.2,0
20150206,-0.2,0.07,0.38,-0.21,-0.09,0
20150209,-0.46,-0.37,0.09,-0.03,-0.01,0
20150210,1.04,-0.36,-0.69,0.11,-0.42,0
20150211,0.03,-0.18,-0.33,0.03,-0.08,0
20150212,1,0.2,-0.09,-0.13,-0.15,0
20150213,0.47,0.16,-0.29,-0.29,-0.23,0
20150217,0.17,-0.01,0,-0.12,-0.16,0
20150218,0.03,0.24,-0.81,0.33,-0.16,0
20150219,-0.01,0.22,-0.35,-0.05,-0.39,0
20150220,0.61,-0.44,-0.26,-0.11,-0.09,0
20150223,-0.08,0.04,-0.37,0.4,-0.21,0
20150224,0.32,-0.02,0.69,-0.23,0.36,0
20150225,0.02,0.19,-0.51,-0.6,-0.22,0
20150226,-0.08,0.54,-0.47,-0.16,-0.32,0
20150227,-0.36,-0.21,0.22,0.08,0.32,0
20150302,0.62,0.2,-0.43,0.01,0.08,0
20150303,-0.43,-0.29,0.3,-0.03,0,0
20150304,-0.41,0.1,-0.4,-0.04,-0.26,0
20150305,0.15,0.21,-0.43,-0.53,-0.15,0
20150306,-1.29,0.29,0.43,-0.13,0,0
20150309,0.37,0.09,-0.02,0.25,-0.03,0
20150310,-1.63,0.43,-0.47,0.14,-0.13,0
20150311,-0.04,0.61,0.52,-0.5,-0.03,0
20150312,1.28,0.4,0.5,-0.1,0.23,0
20150313,-0.57,0.19,-0.03,-0.13,-0.13,0
20150316,1.23,-0.78,-0.41,-0.14,-0.14,0
20150317,-0.2,0.53,-0.02,0.05,-0.31,0
20150318,1.08,-0.48,0,0.18,-0.02,0
20150319,-0.36,0.8,-1.1,0.09,-0.41,0
20150320,0.81,-0.1,0.54,0.43,0.26,0
20150323,-0.19,0.2,0.24,0.2,0.31,0
20150324,-0.51,0.52,-0.29,0.1,-0.21,0
20150325,-1.56,-0.89,1.03,0.39,0.51,0
20150326,-0.22,0.09,-0.06,0.04,-0.22,0
20150327,0.32,0.43,-0.69,-0.19,-0.12,0
20150330,1.24,0.06,-0.04,-0.22,0.01,0
20150331,-0.75,0.45,0.37,0.22,0.24,0
20150401,-0.38,0.34,0.42,-0.15,0.24,0
20150402,0.35,-0.11,0.31,-0.12,0.24,0
20150406,0.61,-0.28,-0.15,0.21,-0.21,0
20150407,-0.22,-0.19,-0.16,-0.18,-0.23,0
20150408,0.37,0.47,-0.72,-0.09,-0.27,0
20150409,0.41,-0.71,-0.06,-0.28,0.15,0
20150410,0.49,-0.15,-0.28,-0.47,0.2,0
20150413,-0.38,0.55,0.23,-0.13,-0.14,0
20150414,0.11,-0.13,0.19,0.09,0.08,0
20150415,0.57,0.27,0.32,-0.18,-0.06,0
20150416,-0.08,-0.1,-0.21,-0.18,-0.21,0
20150417,-1.23,-0.43,0.22,0.18,0.09,0
20150420,0.95,0.14,-0.27,0.42,-0.32,0
20150421,-0.1,0.13,-0.76,0.12,-0.24,0
20150422,0.46,-0.39,0.17,-0.02,0,0
20150423,0.29,0.29,-0.23,-0.03,-0.21,0
20150424,0.17,-0.55,-0.29,0.71,-0.55,0
20150427,-0.54,-0.68,0.56,0.52,-0.03,0
20150428,0.27,0.26,1.02,0.08,0.44,0
20150429,-0.38,-0.72,0.74,-0.74,-0.01,0
20150430,-1.11,-1.01,0.78,0.27,0.48,0
20150501,1.01,-0.31,-0.62,0.3,-0.18,0
20150504,0.32,0.09,0.24,-0.18,0.03,0
20150505,-1.19,-0.14,0.5,0,0.29,0
20150506,-0.31,0.6,-0.13,-0.27,0.11,0
20150507,0.39,-0.01,-0.39,-0.25,-0.01,0
20150508,1.21,-0.56,-0.12,-0.31,-0.24,0
20150511,-0.39,0.66,-0.03,-0.09,0.01,0
20150512,-0.27,0,0.07,-0.16,0,0
20150513,0.01,0,0.02,-0.07,0.03,0
20150514,1.01,-0.16,-0.35,0.11,-0.43,0
20150515,0.05,-0.21,-0.2,0.3,0.26,0
20150518,0.44,0.73,-0.09,-0.19,-0.27,0
20150519,-0.09,-0.07,0.23,-0.1,-0.04,0
20150520,-0.05,0.19,-0.14,-0.13,0.06,0
20150521,0.23,-0.29,-0.02,0.07,-0.16,0
20150522,-0.22,-0.13,-0.14,-0.12,-0.07,0
20150526,-1.01,-0.03,-0.01,-0.14,0.16,0
20150527,0.93,0.3,-0.34,-0.08,-0.29,0
20150528,-0.12,0.1,0.13,-0.24,0.09,0
20150529,-0.58,0.06,0.06,-0.23,-0.02,0
20150601,0.17,-0.06,-0.22,0.21,-0.37,0
20150602,-0.02,0.33,0.33,-0.15,0.16,0
20150603,0.39,0.86,-0.24,-0.19,-0.06,0
20150604,-0.88,-0.08,-0.01,0.18,-0.02,0
20150605,0.06,0.83,0.05,-0.51,-0.38,0
20150608,-0.66,0.03,0.03,0.02,0.06,0
20150609,0.02,-0.28,0.35,0.13,0.11,0
20150610,1.2,0.16,0.19,-0.06,0.02,0
20150611,0.21,-0.09,-0.11,0.15,-0.01,0
20150612,-0.63,0.34,0.13,0.06,0.1,0
20150615,-0.45,0.16,-0.13,-0.17,-0.25,0
20150616,0.57,0.09,0,0.09,-0.07,0
20150617,0.16,-0.3,-0.63,0.21,-0.11,0
20150618,0.99,0.16,-0.43,-0.13,-0.15,0
20150619,-0.43,0.51,-0.2,0.06,-0.06,0
20150622,0.63,0.08,-0.06,-0.14,-0.25,0
20150623,0.12,0.24,0.27,-0.11,-0.01,0
20150624,-0.79,-0.14,0.13,0.19,-0.01,0
20150625,-0.25,0.33,-0.2,0.15,-0.08,0
20150626,-0.06,-0.19,0.45,0.29,0.35,0
20150629,-2.15,-0.41,0.18,0.31,0.1,0
20150630,0.33,0.3,-0.67,-0.3,-0.64,0
20150701,0.6,-0.77,-0.06,0.07,0.08,0
20150702,-0.11,-0.6,-0.04,-0.02,0.01,0
20150706,-0.37,0.07,-0.55,-0.22,-0.23,0
20150707,0.53,-0.48,-0.25,0.42,-0.02,0
20150708,-1.68,-0.05,0.07,0.05,0.11,0
20150709,0.28,0.19,-0.03,-0.22,-0.25,0
20150710,1.24,0.19,-0.55,-0.18,-0.07,0
20150713,1.14,-0.12,-0.42,0.11,-0.32,0
20150714,0.47,0.12,0.13,-0.33,-0.36,0
20150715,-0.19,-0.81,-0.08,-0.27,-0.3,0
20150716,0.78,-0.25,-0.62,-0.25,-0.67,0
20150717,0.05,-0.68,-0.65,-0.26,-0.94,0
20150720,-0.01,-0.8,-0.57,0.27,-0.3,0
20150721,-0.47,0.08,0.3,-0.14,-0.06,0
20150722,-0.18,0.26,0.19,-0.43,0.09,0
20150723,-0.6,-0.39,-0.34,-0.06,-0.03,0
20150724,-1.08,-0.67,-0.02,-0.21,-0.02,0
20150727,-0.74,-0.25,0.08,0.02,0.37,0
20150728,1.23,-0.33,-0.11,0.13,0.16,0
20150729,0.74,-0.21,0.52,0.94,0.3,0
20150730,0.12,0.19,-0.26,0.06,-0.14,0
20150731,-0.15,0.72,-0.99,0.23,-0.07,0
20150803,-0.35,-0.33,-0.17,0.08,0.04,0
20150804,-0.14,0.04,-0.19,-0.01,0.18,0
20150805,0.36,-0.08,-0.44,-0.07,-0.07,0
20150806,-0.88,-0.37,1.99,0.31,0.74,0
20150807,-0.36,-0.4,-0.35,0.33,0.19,0
20150810,1.32,0.2,0.69,0.29,0.05,0
20150811,-0.98,-0.06,0.43,0.05,0.07,0
20150812,0.07,-0.19,-0.27,-0.11,-0.16,0
20150813,-0.14,-0.41,0.01,0.1,-0.09,0
20150814,0.43,0.13,0.44,-0.08,0.06,0
20150817,0.6,0.35,-0.87,-0.18,-0.42,0
20150818,-0.35,-0.62,0.34,0.32,0.09,0
20150819,-0.85,-0.2,-0.22,-0.19,-0.04,0
20150820,-2.24,-0.23,0.6,0.54,0.65,0
20150821,-2.95,1.8,0.14,-0.75,0.84,0
20150824,-3.9,0.26,-0.43,0.37,0.13,0
20150825,-1.17,0.57,-0.61,-0.25,-0.65,0
20150826,3.68,-1.42,-0.37,0.15,-0.68,0
20150827,2.4,-0.58,0.62,-0.21,-0.22,0
20150828,0.23,0.98,0.08,-0.16,0.08,0
20150831,-0.74,0.9,1.42,0.1,0.51,0
20150901,-2.91,0.25,-0.51,-0.06,0.07,0
20150902,1.81,-0.31,-0.92,0.2,-0.69,0
20150903,0.17,-0.18,0.72,0.32,0.77,0
20150904,-1.39,0.82,-0.57,-0.1,-0.47,0
20150908,2.52,-0.4,-0.55,-0.12,-0.28,0
20150909,-1.34,0.16,0.11,0.18,0.01,0
20150910,0.49,-0.21,-0.31,-0.28,-0.69,0
20150911,0.44,-0.28,-0.7,-0.11,-0.29,0
20150914,-0.41,0.03,0.01,-0.04,-0.07,0
20150915,1.22,-0.15,0.25,0.05,0.09,0
20150916,0.84,0.06,0.44,0.41,0.22,0
20150917,-0.17,0.75,-1.5,-0.34,-0.54,0
20150918,-1.62,0.27,-0.96,-0.45,-0.53,0
20150921,0.36,-0.84,1.21,0.41,0.21,0
20150922,-1.29,-0.29,0.14,0.24,0.07,0
20150923,-0.27,-0.22,-0.14,-0.23,-0.28,0
20150924,-0.36,0.24,0.56,-0.04,0.03,0
20150925,-0.22,-1.43,1.88,0.57,0.7,0
20150928,-2.63,-0.2,1.17,0.5,0.71,0
20150929,-0.07,-0.6,0.71,0.7,0.65,0
20150930,1.88,-0.48,-0.48,-0.38,-0.34,0
20151001,0.13,-0.51,-0.05,-0.07,-0.21,0
20151002,1.48,0.29,-0.84,-0.07,-0.02,0
20151005,1.93,0.74,0.77,0.23,0.63,0
20151006,-0.43,-0.08,1.72,0.41,0.58,0
20151007,0.94,0.68,-0.24,-0.24,0,0
20151008,0.84,0.34,0.76,0.57,0.75,0
20151009,0.12,0.1,-1.08,0.12,-0.17,0
20151012,0.06,-0.44,-0.07,-0.02,-0.1,0
20151013,-0.74,-0.67,0.69,0.28,0.2,0
20151014,-0.6,-0.25,-0.02,-0.34,0.38,0
20151015,1.56,0.61,-0.15,-1.15,-0.5,0
20151016,0.36,-0.55,-0.35,-0.01,0.01,0
20151019,0,0.09,-0.71,0.11,-0.35,0
20151020,-0.15,0.17,1.21,0.53,0.28,0
20151021,-0.74,-0.9,-0.18,0.36,0.22,0
20151022,1.5,-0.76,0.47,0.04,0.57,0
20151023,1.09,-0.09,-0.6,0.13,-0.84,0
20151026,-0.2,-0.47,-0.72,0.16,-0.19,0
20151027,-0.42,-1.06,-0.88,-0.47,-0.52,0
20151028,1.43,1.5,0.64,-0.69,-0.24,0
20151029,-0.2,-0.89,0.09,0.49,-0.2,0
20151030,-0.41,0.22,-0.54,0.42,0.09,0
20151102,1.25,0.9,-0.02,-0.47,-0.05,0
20151103,0.32,0.48,0.21,0.1,-0.09,0
20151104,-0.26,0.18,-0.33,-0.62,-0.7,0
20151105,-0.08,0.03,0.45,-0.04,0.13,0
20151106,0.14,0.86,0.29,-0.69,-0.16,0
20151109,-0.95,-0.27,-0.05,-0.7,-0.02,0
20151110,0.13,0.01,0.26,-0.1,0.19,0
20151111,-0.43,-0.57,-0.18,-0.17,0.05,0
20151112,-1.45,-0.56,-0.45,0.15,-0.27,0
20151113,-1.06,0.32,0.38,-0.5,0.43,0
20151116,1.39,-0.52,0.46,0.24,-0.13,0
20151117,-0.11,-0.24,-0.66,0,-0.17,0
20151118,1.61,-0.01,-0.08,-0.06,-0.39,0
20151119,-0.13,-0.28,-0.11,0.18,0.14,0
20151120,0.35,0.4,-0.41,0.26,0.02,0
20151123,-0.01,0.61,-0.36,0.06,-0.17,0
20151124,0.21,0.76,0.27,0.26,0.11,0
20151125,0.09,0.84,-0.55,-0.13,-0.11,0
20151127,0.09,0.19,-0.29,-0.21,0.07,0
20151130,-0.47,0.2,0.69,-0.2,0.09,0
20151201,0.97,-0.63,0.25,-0.12,-0.14,0
20151202,-1.01,0.18,-0.7,-0.03,-0.15,0
20151203,-1.5,-0.2,0.44,0.25,0.21,0
20151204,1.86,-1.07,-0.52,0.11,-0.34,0
20151207,-0.84,-0.88,-0.66,0.57,0.18,0
20151208,-0.59,0.26,-1.23,-0.2,-0.78,0
20151209,-0.83,-0.2,0.41,0.53,0.63,0
20151210,0.3,0.1,-0.22,0.18,-0.19,0
20151211,-2.03,-0.21,-0.06,0.08,0.35,0
20151214,0.29,-1.13,-0.19,0.05,-0.34,0
20151215,1.1,0.21,0.76,-0.76,0.13,0
20151216,1.47,0.01,-0.64,-0.11,-0.18,0
20151217,-1.46,0.3,-0.31,-0.28,-0.07,0
20151218,-1.7,0.69,-0.39,-0.39,0.2,0
20151221,0.74,-0.18,-0.05,-0.1,0.05,0
20151222,0.89,0.02,0.51,0.22,0.5,0
20151223,1.3,0.24,0.59,0.1,0.14,0
20151224,-0.11,0.27,-0.03,-0.21,0.08,0
20151228,-0.29,-0.54,-0.38,-0.01,-0.07,0
20151229,1.05,0.03,-0.31,0.02,-0.34,0
20151230,-0.74,-0.17,-0.13,0.01,0.15,0
20151231,-0.92,-0.2,0.24,-0.04,0.1,0
20160104,-1.59,-0.73,0.53,0.46,0.42,0
20160105,0.12,-0.25,0,0.01,0.33,0
20160106,-1.35,-0.23,-0.01,0,0.03,0
20160107,-2.44,-0.29,0.08,0.39,0.42,0
20160108,-1.11,-0.52,-0.03,0.23,0.05,0
20160111,-0.06,-0.63,0.34,0.56,0.44,0
20160112,0.71,-0.46,-0.77,-0.07,-0.3,0
20160113,-2.67,-0.59,0.78,0.23,0.68,0
20160114,1.65,-0.06,-0.41,-0.54,-0.47,0
20160115,-2.14,0.4,-0.21,0.31,0.33,0
20160119,-0.2,-1.38,-0.07,0.28,0.26,0
20160120,-0.94,1.67,-1.24,0.02,-0.55,0
20160121,0.45,-0.45,0.01,0.49,0.61,0
20160122,2.08,0.14,-0.19,-0.38,-0.76,0
20160125,-1.71,-0.52,-0.98,0.19,-0.01,0
20160126,1.52,0.59,1.22,0.65,0.71,0
20160127,-1.11,-0.38,1.72,-0.27,1.06,0
20160128,0.49,-0.57,1.27,-0.36,-0.5,0
20160129,2.57,0.59,0.37,0.18,0.47,0
20160201,-0.04,-0.32,-0.95,0.13,-0.39,0.001
20160202,-2,-0.14,-0.34,0.24,0.4,0.001
20160203,0.46,-0.22,0.44,0.5,0.39,0.001
20160204,0.27,0.38,0.33,0.24,0.13,0.001
20160205,-2.06,-0.73,1.75,1.09,1.43,0.001
20160208,-1.51,0.09,0.89,1.46,0.95,0.001
20160209,-0.1,-0.56,-0.29,-0.02,0.03,0.001
20160210,0.01,-0.21,-0.56,-0.24,-0.81,0.001
20160211,-1.17,0.28,-1.48,0.29,-0.4,0.001
20160212,1.98,-0.27,1.15,-0.37,0.32,0.001
20160216,1.78,0.55,-0.55,0.07,-0.26,0.001
20160217,1.75,-0.14,-0.63,-0.38,-0.49,0.001
20160218,-0.51,-0.02,0.21,0.25,0.52,0.001
20160219,0.06,0.3,-0.62,-0.65,-0.41,0.001
20160222,1.43,-0.17,0.24,0.24,-0.2,0.001
20160223,-1.22,0.37,-0.52,0.73,0.49,0.001
20160224,0.53,0.64,-0.32,0,0.12,0.001
20160225,1.1,-0.45,0.23,-0.1,-0.25,0.001
20160226,-0.01,0.85,0.26,-0.45,0.02,0.001
20160229,-0.69,0.71,0.26,0.12,0.44,0.001
20160301,2.34,-0.63,0.3,-0.49,-0.54,0.001
20160302,0.54,0.6,0.71,-0.64,-0.1,0.001
20160303,0.51,0.57,0.65,0.38,0.37,0.001
20160304,0.37,0.33,0.29,0.08,0.07,0.001
20160307,0.21,1.33,0.54,-0.35,0.43,0.001
20160308,-1.27,-1.27,-0.49,0.56,0.14,0.001
20160309,0.5,0.11,0.38,0.22,0.13,0.001
20160310,-0.11,-0.74,0.63,0.29,0.19,0.001
20160311,1.69,0.3,0.19,-0.34,-0.31,0.001
20160314,-0.12,-0.13,-0.87,0.07,-0.24,0.001
20160315,-0.36,-1.43,0.67,0.39,0.07,0.001
20160316,0.63,0.12,-0.04,0.7,-0.03,0.001
20160317,0.72,0.97,0.58,0.19,0.69,0.001
20160318,0.54,0.41,-0.19,-0.2,0.19,0.001
20160321,0.1,-0.28,-0.31,-0.11,-0.35,0.001
20160322,-0.05,-0.08,-0.44,-0.31,-0.26,0.001
20160323,-0.86,-1.21,-0.09,0.52,0.01,0.001
20160324,0,0.42,-0.06,-0.01,-0.03,0.001
20160328,0.04,-0.04,0.14,-0.05,0.24,0.001
20160329,1.07,1.65,-1.18,0.2,-0.58,0.001
20160330,0.41,-0.27,0.15,-0.06,0.02,0.001
20160331,-0.11,0.41,-0.48,-0.08,-0.12,0.001
20160401,0.64,-0.34,-0.62,-0.42,-0.14,0
20160404,-0.41,-0.34,-0.74,-0.25,-0.23,0
20160405,-0.94,-0.18,-0.36,0.09,0.18,0
20160406,1.14,0.06,-0.82,-0.49,-0.63,0
20160407,-1.23,-0.09,-0.35,-0.02,0.21,0
20160408,0.29,0.13,0.68,0.42,0.28,0
20160411,-0.28,0.01,0.95,0.01,0.29,0
20160412,0.99,0.01,0.85,0.1,-0.16,0
20160413,1.23,0.96,0.36,-0.45,-0.34,0
20160414,0.03,-0.26,0.18,-0.36,-0.12,0
20160415,-0.04,0.29,-0.33,0.16,0.16,0
20160418,0.65,0.14,-0.19,-0.16,-0.04,0
20160419,0.29,-0.18,1.48,-0.27,0.37,0
20160420,0.15,0,0.54,-0.34,-0.12,0
20160421,-0.47,-0.01,-0.59,-0.6,-0.34,0
20160422,0.12,1.03,0.49,-0.05,0.96,0
20160425,-0.24,-0.66,-0.18,-0.01,-0.16,0
20160426,0.29,0.82,0.78,0.35,0.61,0
20160427,0.21,0.25,0.68,-0.1,0.79,0
20160428,-0.96,-0.21,0.05,-0.48,0.55,0
20160429,-0.5,-0.2,0.38,-0.09,-0.25,0
20160502,0.78,-0.04,-0.36,-0.06,-0.1,0.001
20160503,-1.05,-0.74,-0.5,0.52,0.02,0.001
20160504,-0.66,-0.17,0.06,0.4,0.29,0.001
20160505,-0.08,-0.52,0.09,0.18,0.01,0.001
20160506,0.38,0.07,0.24,0.14,0.24,0.001
20160509,0.05,0.18,-1.48,0,-0.51,0.001
20160510,1.26,-0.36,0.47,-0.07,0.05,0.001
20160511,-0.89,-0.34,0.78,-0.47,0,0.001
20160512,-0.11,-0.59,0.14,0.34,0.11,0.001
20160513,-0.82,0.28,-0.66,-0.56,-0.18,0.001
20160516,0.99,0.21,-0.24,-0.01,-0.31,0.001
20160517,-0.95,-0.68,0.61,-0.03,-0.09,0.001
20160518,0.1,0.15,0.84,-1.34,-0.65,0.001
20160519,-0.33,-0.32,-0.29,0.33,-0.01,0.001
20160520,0.75,0.84,-0.29,-0.38,-0.37,0.001
20160523,-0.18,0.24,-0.32,-0.17,0.09,0.001
20160524,1.43,0.61,-0.34,-0.1,-0.39,0.001
20160525,0.72,-0.13,0.58,0.24,-0.1,0.001
20160526,-0.04,-0.16,-0.51,0.14,-0.22,0.001
20160527,0.49,0.35,-0.22,-0.09,-0.09,0.001
20160531,-0.01,0.45,-0.36,-0.24,-0.33,0.001
20160601,0.2,0.64,-0.25,-0.25,0.08,0.001
20160602,0.35,0.25,-0.59,-0.23,-0.06,0.001
20160603,-0.38,-0.18,-0.09,0.49,0.17,0.001
20160606,0.6,0.72,0.32,-0.1,-0.11,0.001
20160607,0.12,0.23,0.11,0.34,0.23,0.001
20160608,0.37,0.43,-0.12,0.05,-0.11,0.001
20160609,-0.27,-0.43,-0.22,0.29,0.13,0.001
20160610,-1.05,-0.4,-0.18,0.07,0.59,0.001
20160613,-0.83,-0.37,0.1,-0.28,-0.04,0.001
20160614,-0.19,0.14,-0.71,0.24,0.03,0.001
20160615,-0.11,0.27,-0.05,0,0.05,0.001
20160616,0.24,-0.31,-0.4,0.28,0.35,0.001
20160617,-0.3,0.08,0.94,0.48,0.62,0.001
20160620,0.71,0.6,-0.01,-0.15,0.12,0.001
20160621,0.21,-0.61,0.5,-0.18,-0.01,0.001
20160622,-0.2,-0.3,0.08,0.06,0,0.001
20160623,1.45,0.56,0.43,-0.51,-0.2,0.001
20160624,-3.7,0,-1.14,0.84,0.08,0.001
20160627,-2.07,-1.07,-0.67,0.36,0.42,0.001
20160628,1.76,-0.37,0.15,-0.6,-0.58,0.001
20160629,1.8,0.32,-0.06,-0.04,-0.23,0.001
20160630,1.42,0.38,0.45,-0.11,0.37,0.001
20160701,0.24,0.47,-0.41,-0.03,0.24,0.001
20160705,-0.85,-0.83,-1.37,0.57,-0.68,0.001
20160706,0.62,0.17,-0.13,-0.12,-0.16,0.001
20160707,0.02,0.35,-0.2,0.25,-0.31,0.001
20160708,1.6,0.95,0.35,0.08,0.27,0.001
20160711,0.43,0.69,0.26,0.26,-0.08,0.001
20160712,0.75,0.75,1,-0.52,0.64,0.001
20160713,-0.05,-0.47,0.51,0.47,0,0.001
20160714,0.51,-0.41,0.45,0,0,0.001
20160715,-0.05,0.29,0.01,-0.28,0.01,0.001
20160718,0.25,0.02,-0.12,0.12,-0.24,0.001
20160719,-0.22,-0.64,0.04,0.31,-0.24,0.001
20160720,0.48,0.4,-0.87,0,-0.36,0.001
